
	code for sm_89
        /*0240*/                   IADD3.X R3, R9, RZ, RZ, P0, !PT ;  /* 0x000000ff09037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0250*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0260*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0270*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0280*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0290*/                   R2UR UR4, R6 ;                     /* 0x00000000060473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*02a0*/                   R2UR UR5, R7 ;                     /* 0x00000000070573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*02b0*/                   ST.E [R2.64], R5 ;                 /* 0x0000000502007985 */
                                                                      /* 0x0033de000c101904 */
        /*02c0*/                   MOV R0, R0 ;                       /* 0x0000000000007202 */
                                                                      /* 0x003fde0000000f00 */
        /*02d0*/                   IADD3 R0, R0, R4, RZ ;             /* 0x0000000400007210 */
                                                                      /* 0x003fde0007ffe0ff */
        /*02e0*/                   IADD3 R2, P0, R8, 0x4, RZ ;        /* 0x0000000408027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*02f0*/                   IADD3.X R3, R9, RZ, RZ, P0, !PT ;  /* 0x000000ff09037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0300*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0310*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0320*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0330*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0340*/                   R2UR UR4, R6 ;                     /* 0x00000000060473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0350*/                   R2UR UR5, R7 ;                     /* 0x00000000070573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0360*/                   ST.E [R2.64], R0 ;                 /* 0x0000000002007985 */
                                                                      /* 0x0033de000c101904 */
        /*0370*/                   EXIT ;                             /* 0x000000000000794d */
                                                                      /* 0x003fde0003800000 */
        /*0380*/                   BRA 0x380;                         /* 0xfffffff000007947 */
                                                                      /* 0x000fc0000383ffff */
        /*0390*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*03a0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*03b0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*03c0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*03d0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*03e0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*03f0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0400*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0410*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0420*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0430*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0440*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0450*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0460*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0470*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
		..........


