
	code for sm_89
        /*0100*/                   ST.E.64 [R4.64], R2 ;              /* 0x0000000204007985 */
                                                                      /* 0x0033de000c101b04 */
        /*0110*/                   F2F.F32.F64.RZ R0, R2 ;            /* 0x0000000200007310 */
                                                                      /* 0x00321e000030d000 */
        /*0120*/                   IADD3 R2, P0, R6, 0x8, RZ ;        /* 0x0000000806027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0130*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0140*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0150*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0160*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0170*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0180*/                   R2UR UR4, R8 ;                     /* 0x00000000080473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0190*/                   R2UR UR5, R9 ;                     /* 0x00000000090573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*01a0*/                   ST.E [R2.64], R0 ;                 /* 0x0000000002007985 */
                                                                      /* 0x0033de000c101904 */
        /*01b0*/                   F2F.F16.F32.RM R0, R0 ;            /* 0x0000000000007304 */
                                                                      /* 0x00321e0000204800 */
        /*01c0*/                   HADD2.F32 R4, -RZ, R0.H0_H0 ;      /* 0x20000000ff047230 */
                                                                      /* 0x003fde0000004100 */
        /*01d0*/                   IADD3 R2, P0, R6, 0x10, RZ ;       /* 0x0000001006027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*01e0*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*01f0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0200*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0210*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0220*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0230*/                   R2UR UR4, R8 ;                     /* 0x00000000080473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0240*/                   R2UR UR5, R9 ;                     /* 0x00000000090573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0250*/                   ST.E [R2.64], R4 ;                 /* 0x0000000402007985 */
                                                                      /* 0x0033de000c101904 */
        /*0260*/                   HADD2.F32 R0, -RZ, R0.H0_H0 ;      /* 0x20000000ff007230 */
                                                                      /* 0x003fde0000004100 */
        /*0270*/                   IADD3 R2, P0, R6, 0x14, RZ ;       /* 0x0000001406027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0280*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0290*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*02a0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*02b0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*02c0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*02d0*/                   R2UR UR4, R8 ;                     /* 0x00000000080473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*02e0*/                   R2UR UR5, R9 ;                     /* 0x00000000090573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*02f0*/                   ST.E [R2.64], R0 ;                 /* 0x0000000002007985 */
                                                                      /* 0x0033de000c101904 */
        /*0300*/                   F2F.F64.F32 R4, 1 ;                /* 0x3f80000000047910 */
                                                                      /* 0x00321e0000201800 */
        /*0310*/                   IADD3 R2, P0, R6, 0x20, RZ ;       /* 0x0000002006027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0320*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0330*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0340*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0350*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0360*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0370*/                   R2UR UR4, R8 ;                     /* 0x00000000080473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0380*/                   R2UR UR5, R9 ;                     /* 0x00000000090573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0390*/                   ST.E.64 [R2.64], R4 ;              /* 0x0000000402007985 */
                                                                      /* 0x0033de000c101b04 */
        /*03a0*/                   F2F.F32.F64 R0, 1 ;                /* 0x3ff0000000007910 */
                                                                      /* 0x00321e0000301000 */
        /*03b0*/                   IADD3 R2, P0, R6, 0x28, RZ ;       /* 0x0000002806027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*03c0*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*03d0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*03e0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*03f0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0400*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0410*/                   R2UR UR4, R8 ;                     /* 0x00000000080473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0420*/                   R2UR UR5, R9 ;                     /* 0x00000000090573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0430*/                   ST.E [R2.64], R0 ;                 /* 0x0000000002007985 */
                                                                      /* 0x0033de000c101904 */
        /*0440*/                   MOV R0, R0 ;                       /* 0x0000000000007202 */
                                                                      /* 0x003fde0000000f00 */
        /*0450*/                   EXIT ;                             /* 0x000000000000794d */
                                                                      /* 0x003fde0003800000 */
        /*0460*/                   BRA 0x460;                         /* 0xfffffff000007947 */
                                                                      /* 0x000fc0000383ffff */
        /*0470*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0480*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0490*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*04a0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*04b0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*04c0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*04d0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*04e0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*04f0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
		..........


