
	code for sm_89
        /*0160*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0170*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0180*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0190*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*01a0*/                   ST.E [R2.64], R8 ;                 /* 0x0000000802007985 */
                                                                      /* 0x0033de000c101904 */
        /*01b0*/                   FFMA.RM R8, R0, R0, R0 ;           /* 0x0000000000087223 */
                                                                      /* 0x003fde0000004000 */
        /*01c0*/                   IADD3 R2, P0, R6, 0x8, RZ ;        /* 0x0000000806027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*01d0*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*01e0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*01f0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0200*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0210*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0220*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0230*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0240*/                   ST.E [R2.64], R8 ;                 /* 0x0000000802007985 */
                                                                      /* 0x0033de000c101904 */
        /*0250*/                   FFMA.RP R8, R0, R0, R0 ;           /* 0x0000000000087223 */
                                                                      /* 0x003fde0000008000 */
        /*0260*/                   IADD3 R2, P0, R6, 0xc, RZ ;        /* 0x0000000c06027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0270*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0280*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0290*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*02a0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*02b0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*02c0*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*02d0*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*02e0*/                   ST.E [R2.64], R8 ;                 /* 0x0000000802007985 */
                                                                      /* 0x0033de000c101904 */
        /*02f0*/                   FFMA.RZ R8, R0, R0, R0 ;           /* 0x0000000000087223 */
                                                                      /* 0x003fde000000c000 */
        /*0300*/                   IADD3 R2, P0, R6, 0x10, RZ ;       /* 0x0000001006027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0310*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0320*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0330*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0340*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0350*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0360*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0370*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0380*/                   ST.E [R2.64], R8 ;                 /* 0x0000000802007985 */
                                                                      /* 0x0033de000c101904 */
        /*0390*/                   FFMA R8, R0, R0, 1 ;               /* 0x3f80000000087423 */
                                                                      /* 0x003fde0000000000 */
        /*03a0*/                   IADD3 R2, P0, R6, 0x14, RZ ;       /* 0x0000001406027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*03b0*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*03c0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*03d0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*03e0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*03f0*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0400*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0410*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0420*/                   ST.E [R2.64], R8 ;                 /* 0x0000000802007985 */
                                                                      /* 0x0033de000c101904 */
        /*0430*/                   FFMA R8, R0, 1, R0 ;               /* 0x3f80000000087823 */
                                                                      /* 0x003fde0000000000 */
        /*0440*/                   IADD3 R2, P0, R6, 0x18, RZ ;       /* 0x0000001806027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0450*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0460*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0470*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0480*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0490*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*04a0*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*04b0*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*04c0*/                   ST.E [R2.64], R8 ;                 /* 0x0000000802007985 */
                                                                      /* 0x0033de000c101904 */
        /*04d0*/                   FADD R2, -RZ, -R0 ;                /* 0x80000000ff027221 */
                                                                      /* 0x003fde0000000100 */
        /*04e0*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*04f0*/                   FFMA R0, R0, R0, R2 ;              /* 0x0000000000007223 */
                                                                      /* 0x003fde0000000002 */
        /*0500*/                   IADD3 R2, P0, R6, 0x1c, RZ ;       /* 0x0000001c06027810 */
                                                                      /* 0x003fde0007f1e0ff */
        /*0510*/                   IADD3.X R3, R7, RZ, RZ, P0, !PT ;  /* 0x000000ff07037210 */
                                                                      /* 0x003fde00007fe4ff */
        /*0520*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0530*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0540*/                   MOV R2, R2 ;                       /* 0x0000000200027202 */
                                                                      /* 0x003fde0000000f00 */
        /*0550*/                   MOV R3, R3 ;                       /* 0x0000000300037202 */
                                                                      /* 0x003fde0000000f00 */
        /*0560*/                   R2UR UR4, R4 ;                     /* 0x00000000040473c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0570*/                   R2UR UR5, R5 ;                     /* 0x00000000050573c2 */
                                                                      /* 0x00321e00000e0000 */
        /*0580*/                   ST.E [R2.64], R0 ;                 /* 0x0000000002007985 */
                                                                      /* 0x0033de000c101904 */
        /*0590*/                   EXIT ;                             /* 0x000000000000794d */
                                                                      /* 0x003fde0003800000 */
        /*05a0*/                   BRA 0x5a0;                         /* 0xfffffff000007947 */
                                                                      /* 0x000fc0000383ffff */
        /*05b0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*05c0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*05d0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*05e0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*05f0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0600*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0610*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0620*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0630*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0640*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0650*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0660*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0670*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
		..........


