
	code for sm_89
        /*0240*/                   EXIT ;                             /* 0x000000000000794d */
                                                                      /* 0x003fde0003800000 */
        /*0250*/                   BRA 0x250;                         /* 0xfffffff000007947 */
                                                                      /* 0x000fc0000383ffff */
        /*0260*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0270*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0280*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*0290*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*02a0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*02b0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*02c0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*02d0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*02e0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
        /*02f0*/                   NOP;                               /* 0x0000000000007918 */
                                                                      /* 0x000fc00000000000 */
		..........


