
	code for sm_89
                                                                                  /* 0x0033de000c101b04 */
        /*0230*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0240*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0250*/                   MOV R4, R2 ;                                   /* 0x0000000200047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0260*/                   MOV R5, R3 ;                                   /* 0x0000000300057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0270*/                   MOV R0, R4 ;                                   /* 0x0000000400007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0280*/                   MOV R0, R5 ;                                   /* 0x0000000500007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0290*/                   MOV R2, RZ ;                                   /* 0x000000ff00027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*02a0*/                   MUFU.RSQ64H R0, R0 ;                           /* 0x0000000000007308 */
                                                                                  /* 0x00321e0000001c00 */
        /*02b0*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*02c0*/                   MOV R3, R0 ;                                   /* 0x0000000000037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*02d0*/                   DMUL R6, R2, R2 ;                              /* 0x0000000202067228 */
                                                                                  /* 0x00321e0000000000 */
        /*02e0*/                   DADD R6, -RZ, -R6 ;                            /* 0x00000000ff067229 */
                                                                                  /* 0x00321e0000000906 */
        /*02f0*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0300*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0310*/                   MOV R8, 0x0 ;                                  /* 0x0000000000087802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0320*/                   MOV R9, 0x3ff00000 ;                           /* 0x3ff0000000097802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0330*/                   DFMA R6, R4, R6, R8 ;                          /* 0x000000060406722b */
                                                                                  /* 0x00321e0000000008 */
        /*0340*/                   MOV R8, 0x0 ;                                  /* 0x0000000000087802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0350*/                   MOV R9, 0x3fe00000 ;                           /* 0x3fe0000000097802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0360*/                   MOV R10, 0x0 ;                                 /* 0x00000000000a7802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0370*/                   MOV R11, 0x3fd80000 ;                          /* 0x3fd80000000b7802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0380*/                   DFMA R8, R10, R6, R8 ;                         /* 0x000000060a08722b */
                                                                                  /* 0x00321e0000000008 */
        /*0390*/                   DMUL R6, R6, R2 ;                              /* 0x0000000206067228 */
                                                                                  /* 0x00321e0000000000 */
        /*03a0*/                   DFMA R6, R8, R6, R2 ;                          /* 0x000000060806722b */
                                                                                  /* 0x00321e0000000002 */
        /*03b0*/                   MOV R0, R5 ;                                   /* 0x0000000500007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*03c0*/                   MOV R0, R0 ;                                   /* 0x0000000000007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*03d0*/                   IADD3 R0, R0, -0x100000, RZ ;                  /* 0xfff0000000007810 */
                                                                                  /* 0x003fde0007ffe0ff */
        /*03e0*/                   ISETP.LT.U32.AND P0, PT, R0, 0x7fe00000, PT ;  /* 0x7fe000000000780c */
                                                                                  /* 0x003fde0003f01070 */
        /*03f0*/                   MOV R0, R14 ;                                  /* 0x0000000e00007202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0400*/                   MOV R2, R15 ;                                  /* 0x0000000f00027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0410*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0420*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0430*/                   MOV R3, R4 ;                                   /* 0x0000000400037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0440*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0450*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0460*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0470*/               @P0 BRA 0x500 ;                                    /* 0x0000008000000947 */
                                                                                  /* 0x003fde0003800000 */
        /*0480*/                   MOV R4, R3 ;                                   /* 0x0000000300047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0490*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*04a0*/                   MOV R14, 0x4c0 ;                               /* 0x000004c0000e7802 */
                                                                                  /* 0x003fde0000000f00 */
        /*04b0*/                   CALL.REL.NOINC 0x5e0 ;                         /* 0x0000012000007944 */
                                                                                  /* 0x003fde0003c00000 */
        /*04c0*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*04d0*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*04e0*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*04f0*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0500*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0510*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0520*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0530*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0540*/                   IADD3 R0, P0, R0, 0x8, RZ ;                    /* 0x0000000800007810 */
                                                                                  /* 0x003fde0007f1e0ff */
        /*0550*/                   IADD3.X R3, R2, RZ, RZ, P0, !PT ;              /* 0x000000ff02037210 */
                                                                                  /* 0x003fde00007fe4ff */
        /*0560*/                   MOV R2, R0 ;                                   /* 0x0000000000027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0570*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0580*/                   MOV R2, R2 ;                                   /* 0x0000000200027202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0590*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*05a0*/                   R2UR UR4, R12 ;                                /* 0x000000000c0473c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*05b0*/                   R2UR UR5, R13 ;                                /* 0x000000000d0573c2 */
                                                                                  /* 0x00321e00000e0000 */
        /*05c0*/                   ST.E.64 [R2.64], R6 ;                          /* 0x0000000602007985 */
                                                                                  /* 0x0033de000c101b04 */
        /*05d0*/                   EXIT ;                                         /* 0x000000000000794d */
                                                                                  /* 0x003fde0003800000 */
        /*05e0*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*05f0*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0600*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0610*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0620*/                   MOV R3, R5 ;                                   /* 0x0000000500037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0630*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0640*/                   LOP3.LUT R3, R3, 0x80000000, RZ, 0xc0, !PT ;   /* 0x8000000003037812 */
                                                                                  /* 0x003fde00078ec0ff */
        /*0650*/                   DSETP.EQ.AND P0, PT, R4, RZ, PT ;              /* 0x000000ff0400722a */
                                                                                  /* 0x00321e0003f02000 */
        /*0660*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0670*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0680*/                   MOV R3, R3 ;                                   /* 0x0000000300037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0690*/               @P0 BRA 0x9e0 ;                                    /* 0x0000034000000947 */
                                                                                  /* 0x003fde0003800000 */
        /*06a0*/                   DADD R6, -RZ, |R4| ;                           /* 0x00000000ff067229 */
                                                                                  /* 0x00321e0000000504 */
        /*06b0*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*06c0*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*06d0*/                   DSETP.GTU.AND P0, PT, R6, +INF , PT ;          /* 0x7ff000000600742a */
                                                                                  /* 0x00321e0003f0c000 */
        /*06e0*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*06f0*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0700*/               @P0 BRA 0x9a0 ;                                    /* 0x0000029000000947 */
                                                                                  /* 0x003fde0003800000 */
        /*0710*/                   ISETP.EQ.AND P0, PT, R3, RZ, PT ;              /* 0x000000ff0300720c */
                                                                                  /* 0x003fde0003f02270 */
        /*0720*/               @P0 BRA 0x7b0 ;                                    /* 0x0000008000000947 */
                                                                                  /* 0x003fde0003800000 */
        /*0730*/                   MOV R4, 0xfff80000 ;                           /* 0xfff8000000047802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0740*/                   MOV R5, RZ ;                                   /* 0x000000ff00057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0750*/                   LOP3.LUT R5, R5, R4, RZ, 0x3c, !PT ;           /* 0x0000000405057212 */
                                                                                  /* 0x003fde00078e3cff */
        /*0760*/                   LOP3.LUT R4, R5, R4, RZ, 0x3c, !PT ;           /* 0x0000000405047212 */
                                                                                  /* 0x003fde00078e3cff */
        /*0770*/                   LOP3.LUT R5, R5, R4, RZ, 0x3c, !PT ;           /* 0x0000000405057212 */
                                                                                  /* 0x003fde00078e3cff */
        /*0780*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0790*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*07a0*/                   BRA 0xa50 ;                                    /* 0x000002a000007947 */
                                                                                  /* 0x003fde0003800000 */
        /*07b0*/                   DSETP.NEU.AND P0, PT, R6, +INF , PT ;          /* 0x7ff000000600742a */
                                                                                  /* 0x00321e0003f0d000 */
        /*07c0*/               @P0 BRA 0x810 ;                                    /* 0x0000004000000947 */
                                                                                  /* 0x003fde0003800000 */
        /*07d0*/                   CS2R R4, SRZ ;                                 /* 0x0000000000047805 */
                                                                                  /* 0x003fde000001ff00 */
        /*07e0*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*07f0*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0800*/                   BRA 0xa50 ;                                    /* 0x0000024000007947 */
                                                                                  /* 0x003fde0003800000 */
        /*0810*/                   DMUL R4, R4, 1.80143985094819840000e+16 ;      /* 0x4350000004047828 */
                                                                                  /* 0x00321e0000000000 */
        /*0820*/                   MOV R3, R4 ;                                   /* 0x0000000400037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0830*/                   MOV R3, R5 ;                                   /* 0x0000000500037202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0840*/                   MOV R6, RZ ;                                   /* 0x000000ff00067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0850*/                   MUFU.RSQ64H R3, R3 ;                           /* 0x0000000300037308 */
                                                                                  /* 0x00321e0000001c00 */
        /*0860*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0870*/                   MOV R7, R3 ;                                   /* 0x0000000300077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0880*/                   DMUL R8, R6, R6 ;                              /* 0x0000000606087228 */
                                                                                  /* 0x00321e0000000000 */
        /*0890*/                   DADD R8, -RZ, -R8 ;                            /* 0x00000000ff087229 */
                                                                                  /* 0x00321e0000000908 */
        /*08a0*/                   MOV R8, R8 ;                                   /* 0x0000000800087202 */
                                                                                  /* 0x003fde0000000f00 */
        /*08b0*/                   MOV R9, R9 ;                                   /* 0x0000000900097202 */
                                                                                  /* 0x003fde0000000f00 */
        /*08c0*/                   MOV R10, 0x0 ;                                 /* 0x00000000000a7802 */
                                                                                  /* 0x003fde0000000f00 */
        /*08d0*/                   MOV R11, 0x3ff00000 ;                          /* 0x3ff00000000b7802 */
                                                                                  /* 0x003fde0000000f00 */
        /*08e0*/                   DFMA R8, R4, R8, R10 ;                         /* 0x000000080408722b */
                                                                                  /* 0x00321e000000000a */
        /*08f0*/                   MOV R4, 0x0 ;                                  /* 0x0000000000047802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0900*/                   MOV R5, 0x3fe00000 ;                           /* 0x3fe0000000057802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0910*/                   MOV R10, 0x0 ;                                 /* 0x00000000000a7802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0920*/                   MOV R11, 0x3fd80000 ;                          /* 0x3fd80000000b7802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0930*/                   DFMA R4, R10, R8, R4 ;                         /* 0x000000080a04722b */
                                                                                  /* 0x00321e0000000004 */
        /*0940*/                   DMUL R8, R8, R6 ;                              /* 0x0000000608087228 */
                                                                                  /* 0x00321e0000000000 */
        /*0950*/                   DFMA R4, R4, R8, R6 ;                          /* 0x000000080404722b */
                                                                                  /* 0x00321e0000000006 */
        /*0960*/                   DMUL R4, R4, 134217728 ;                       /* 0x41a0000004047828 */
                                                                                  /* 0x00321e0000000000 */
        /*0970*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0980*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0990*/                   BRA 0xa50 ;                                    /* 0x000000b000007947 */
                                                                                  /* 0x003fde0003800000 */
        /*09a0*/                   DADD R4, R4, R4 ;                              /* 0x0000000004047229 */
                                                                                  /* 0x00321e0000000004 */
        /*09b0*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*09c0*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*09d0*/                   BRA 0xa50 ;                                    /* 0x0000007000007947 */
                                                                                  /* 0x003fde0003800000 */
        /*09e0*/                   LOP3.LUT R4, R3, 0x7ff00000, RZ, 0xfc, !PT ;   /* 0x7ff0000003047812 */
                                                                                  /* 0x003fde00078efcff */
        /*09f0*/                   MOV R5, RZ ;                                   /* 0x000000ff00057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0a00*/                   LOP3.LUT R5, R5, R4, RZ, 0x3c, !PT ;           /* 0x0000000405057212 */
                                                                                  /* 0x003fde00078e3cff */
        /*0a10*/                   LOP3.LUT R4, R5, R4, RZ, 0x3c, !PT ;           /* 0x0000000405047212 */
                                                                                  /* 0x003fde00078e3cff */
        /*0a20*/                   LOP3.LUT R5, R5, R4, RZ, 0x3c, !PT ;           /* 0x0000000405057212 */
                                                                                  /* 0x003fde00078e3cff */
        /*0a30*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0a40*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0a50*/                   MOV R4, R4 ;                                   /* 0x0000000400047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0a60*/                   MOV R5, R5 ;                                   /* 0x0000000500057202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0a70*/                   MOV R6, R4 ;                                   /* 0x0000000400067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0a80*/                   MOV R7, R5 ;                                   /* 0x0000000500077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0a90*/                   MOV R6, R6 ;                                   /* 0x0000000600067202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0aa0*/                   MOV R7, R7 ;                                   /* 0x0000000700077202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0ab0*/                   MOV R4, R14 ;                                  /* 0x0000000e00047202 */
                                                                                  /* 0x003fde0000000f00 */
        /*0ac0*/                   MOV R5, 0x0 ;                                  /* 0x0000000000057802 */
                                                                                  /* 0x003fde0000000f00 */
        /*0ad0*/                   RET.REL.NODEC R4 0x0 ;                         /* 0xfffff52004007950 */
                                                                                  /* 0x003fde0003c3ffff */
        /*0ae0*/                   BRA 0xae0;                                     /* 0xfffffff000007947 */
                                                                                  /* 0x000fc0000383ffff */
        /*0af0*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b00*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b10*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b20*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b30*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b40*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b50*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b60*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*0b70*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
		..........


