
	code for sm_89
        /*01c0*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*01d0*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*01e0*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*01f0*/                   ST.E [R2.64], R4 ;                        /* 0x0000000402007985 */
                                                                             /* 0x0033de000c101904 */
        /*0200*/                   MUFU.RSQ R4, R0 ;                         /* 0x0000000000047308 */
                                                                             /* 0x00321e0000001400 */
        /*0210*/                   IADD3 R2, P0, R5, 0x4, RZ ;               /* 0x0000000405027810 */
                                                                             /* 0x003fde0007f1e0ff */
        /*0220*/                   IADD3.X R3, R8, RZ, RZ, P0, !PT ;         /* 0x000000ff08037210 */
                                                                             /* 0x003fde00007fe4ff */
        /*0230*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0240*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0250*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0260*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0270*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0280*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0290*/                   ST.E [R2.64], R4 ;                        /* 0x0000000402007985 */
                                                                             /* 0x0033de000c101904 */
        /*02a0*/                   FMUL.RZ R4, R0, 0.15915493667125701904 ;  /* 0x3e22f98300047820 */
                                                                             /* 0x003fde000040c000 */
        /*02b0*/                   MUFU.COS R4, R4 ;                         /* 0x0000000400047308 */
                                                                             /* 0x00321e0000000000 */
        /*02c0*/                   IADD3 R2, P0, R5, 0x8, RZ ;               /* 0x0000000805027810 */
                                                                             /* 0x003fde0007f1e0ff */
        /*02d0*/                   IADD3.X R3, R8, RZ, RZ, P0, !PT ;         /* 0x000000ff08037210 */
                                                                             /* 0x003fde00007fe4ff */
        /*02e0*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*02f0*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0300*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0310*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0320*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0330*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0340*/                   ST.E [R2.64], R4 ;                        /* 0x0000000402007985 */
                                                                             /* 0x0033de000c101904 */
        /*0350*/                   FMUL.RZ R4, R0, 0.15915493667125701904 ;  /* 0x3e22f98300047820 */
                                                                             /* 0x003fde000040c000 */
        /*0360*/                   MUFU.SIN R4, R4 ;                         /* 0x0000000400047308 */
                                                                             /* 0x00321e0000000400 */
        /*0370*/                   IADD3 R2, P0, R5, 0xc, RZ ;               /* 0x0000000c05027810 */
                                                                             /* 0x003fde0007f1e0ff */
        /*0380*/                   IADD3.X R3, R8, RZ, RZ, P0, !PT ;         /* 0x000000ff08037210 */
                                                                             /* 0x003fde00007fe4ff */
        /*0390*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*03a0*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*03b0*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*03c0*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*03d0*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*03e0*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*03f0*/                   ST.E [R2.64], R4 ;                        /* 0x0000000402007985 */
                                                                             /* 0x0033de000c101904 */
        /*0400*/                   MUFU.EX2 R4, R0 ;                         /* 0x0000000000047308 */
                                                                             /* 0x00321e0000000800 */
        /*0410*/                   IADD3 R2, P0, R5, 0x10, RZ ;              /* 0x0000001005027810 */
                                                                             /* 0x003fde0007f1e0ff */
        /*0420*/                   IADD3.X R3, R8, RZ, RZ, P0, !PT ;         /* 0x000000ff08037210 */
                                                                             /* 0x003fde00007fe4ff */
        /*0430*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0440*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0450*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0460*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0470*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0480*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0490*/                   ST.E [R2.64], R4 ;                        /* 0x0000000402007985 */
                                                                             /* 0x0033de000c101904 */
        /*04a0*/                   MUFU.LG2 R4, R0 ;                         /* 0x0000000000047308 */
                                                                             /* 0x00321e0000000c00 */
        /*04b0*/                   IADD3 R2, P0, R5, 0x14, RZ ;              /* 0x0000001405027810 */
                                                                             /* 0x003fde0007f1e0ff */
        /*04c0*/                   IADD3.X R3, R8, RZ, RZ, P0, !PT ;         /* 0x000000ff08037210 */
                                                                             /* 0x003fde00007fe4ff */
        /*04d0*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*04e0*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*04f0*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0500*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0510*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0520*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0530*/                   ST.E [R2.64], R4 ;                        /* 0x0000000402007985 */
                                                                             /* 0x0033de000c101904 */
        /*0540*/                   MUFU.TANH R4, R0 ;                        /* 0x0000000000047308 */
                                                                             /* 0x00321e0000002400 */
        /*0550*/                   IADD3 R2, P0, R5, 0x18, RZ ;              /* 0x0000001805027810 */
                                                                             /* 0x003fde0007f1e0ff */
        /*0560*/                   IADD3.X R3, R8, RZ, RZ, P0, !PT ;         /* 0x000000ff08037210 */
                                                                             /* 0x003fde00007fe4ff */
        /*0570*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0580*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0590*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*05a0*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*05b0*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*05c0*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*05d0*/                   ST.E [R2.64], R4 ;                        /* 0x0000000402007985 */
                                                                             /* 0x0033de000c101904 */
        /*05e0*/                   MUFU.SQRT R0, R0 ;                        /* 0x0000000000007308 */
                                                                             /* 0x00321e0000002000 */
        /*05f0*/                   IADD3 R2, P0, R5, 0x1c, RZ ;              /* 0x0000001c05027810 */
                                                                             /* 0x003fde0007f1e0ff */
        /*0600*/                   IADD3.X R3, R8, RZ, RZ, P0, !PT ;         /* 0x000000ff08037210 */
                                                                             /* 0x003fde00007fe4ff */
        /*0610*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0620*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0630*/                   MOV R2, R2 ;                              /* 0x0000000200027202 */
                                                                             /* 0x003fde0000000f00 */
        /*0640*/                   MOV R3, R3 ;                              /* 0x0000000300037202 */
                                                                             /* 0x003fde0000000f00 */
        /*0650*/                   R2UR UR4, R6 ;                            /* 0x00000000060473c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0660*/                   R2UR UR5, R7 ;                            /* 0x00000000070573c2 */
                                                                             /* 0x00321e00000e0000 */
        /*0670*/                   ST.E [R2.64], R0 ;                        /* 0x0000000002007985 */
                                                                             /* 0x0033de000c101904 */
        /*0680*/                   EXIT ;                                    /* 0x000000000000794d */
                                                                             /* 0x003fde0003800000 */
        /*0690*/                   BRA 0x690;                                /* 0xfffffff000007947 */
                                                                             /* 0x000fc0000383ffff */
        /*06a0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*06b0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*06c0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*06d0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*06e0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*06f0*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0700*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0710*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0720*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0730*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0740*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0750*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0760*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
        /*0770*/                   NOP;                                      /* 0x0000000000007918 */
                                                                             /* 0x000fc00000000000 */
		..........


